pgmigrate_success 15166
pgmigrate_fail 208
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 23
pgmigrate_fail_nomem_fail 206
pgmigrate_fail_refcount_fail 15
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1096163940 kB
MemFree:        1076139892 kB
MemAvailable:   1073996320 kB
Buffers:            4992 kB
Cached:           393292 kB
SwapCached:            0 kB
Active:            74812 kB
Inactive:         923776 kB
Active(anon):        404 kB
Inactive(anon):   606136 kB
Active(file):      74408 kB
Inactive(file):   317640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        600424 kB
Mapped:           390856 kB
Shmem:              6208 kB
KReclaimable:     187776 kB
Slab:             579700 kB
SReclaimable:     187776 kB
SUnreclaim:       391924 kB
KernelStack:       31520 kB
PageTables:        30520 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    550179116 kB
Committed_AS:    6597092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      190524 kB
VmallocChunk:          0 kB
Percpu:           147840 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      647656 kB
DirectMap2M:     7917568 kB
DirectMap1G:    1153433600 kB
