pgmigrate_success 160909
pgmigrate_fail 553
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 15551
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551149036 kB
MemFree:        531083632 kB
MemAvailable:   530029676 kB
Buffers:            5676 kB
Cached:           369096 kB
SwapCached:           40 kB
Active:           261904 kB
Inactive:         721456 kB
Active(anon):        452 kB
Inactive(anon):   614404 kB
Active(file):     261452 kB
Inactive(file):   107052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:               164 kB
Writeback:             0 kB
AnonPages:        608828 kB
Mapped:           366332 kB
Shmem:              6192 kB
KReclaimable:     109792 kB
Slab:             393892 kB
SReclaimable:     109792 kB
SUnreclaim:       284100 kB
KernelStack:       31600 kB
PageTables:        42712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    6598660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139920 kB
VmallocChunk:          0 kB
Percpu:           134400 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      550376 kB
DirectMap2M:     9371648 kB
DirectMap1G:    1181745152 kB
