pgmigrate_success 22649310
pgmigrate_fail 20
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9141782
htmm_nr_demoted 11060445
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 97970379
htmm_alloc_nvm 8249098
MemTotal:       1184205836 kB
MemFree:        1134070352 kB
MemAvailable:   1160919316 kB
Buffers:          104540 kB
Cached:         30698132 kB
SwapCached:            0 kB
Active:         11822864 kB
Inactive:       19667096 kB
Active(anon):        404 kB
Inactive(anon):   693020 kB
Active(file):   11822460 kB
Inactive(file): 18974076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:        687576 kB
Mapped:           353220 kB
Shmem:              6196 kB
KReclaimable:     290280 kB
Slab:             735372 kB
SReclaimable:     290280 kB
SUnreclaim:       445092 kB
KernelStack:       32112 kB
PageTables:        33652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6520360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201044 kB
VmallocChunk:          0 kB
Percpu:           142464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
