pgmigrate_success 4712932
pgmigrate_fail 3979
thp_migration_success 3034
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 164383
thp_fault_fallback 5047
thp_fault_fallback_charge 0
thp_collapse_alloc 80
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 365
thp_split_pmd 732
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1471488
htmm_nr_demoted 1983307
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 66688448
htmm_alloc_nvm 21637151
MemTotal:       1184200812 kB
MemFree:        1133010964 kB
MemAvailable:   1160977620 kB
Buffers:          189464 kB
Cached:         31644420 kB
SwapCached:            0 kB
Active:         27446624 kB
Inactive:        5103060 kB
Active(anon):       3088 kB
Inactive(anon):   718816 kB
Active(file):   27443536 kB
Inactive(file):  4384244 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        711088 kB
Mapped:           355440 kB
Shmem:              6156 kB
KReclaimable:     462904 kB
Slab:             874388 kB
SReclaimable:     462904 kB
SUnreclaim:       411484 kB
KernelStack:       31840 kB
PageTables:        34176 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8710124 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196920 kB
VmallocChunk:          0 kB
Percpu:           129472 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      572904 kB
DirectMap2M:     9349120 kB
DirectMap1G:    1179648000 kB
