pgmigrate_success 6808614
pgmigrate_fail 1
thp_migration_success 12042
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 14001
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 216
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1656
thp_split_page_failed 119
thp_deferred_split_page 2077
thp_split_pmd 3051
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 688960
htmm_nr_demoted 6110326
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10018100
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1162914624 kB
MemAvailable:   1161266152 kB
Buffers:          275892 kB
Cached:          1534500 kB
SwapCached:            0 kB
Active:           868244 kB
Inactive:        5416840 kB
Active(anon):          0 kB
Inactive(anon):  4480872 kB
Active(file):     868244 kB
Inactive(file):   935968 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               104 kB
Writeback:             0 kB
AnonPages:        831608 kB
Mapped:           377964 kB
Shmem:              6200 kB
KReclaimable:     440708 kB
Slab:             869068 kB
SReclaimable:     440708 kB
SUnreclaim:       428360 kB
KernelStack:       33216 kB
PageTables:        34752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6742416 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201348 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    333824 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
