pgmigrate_success 3796133
pgmigrate_fail 0
thp_migration_success 7378
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33047
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 50
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 293
thp_split_pmd 378
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1660928
htmm_nr_demoted 2122765
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10190008
htmm_alloc_nvm 8390654
MemTotal:       1184200812 kB
MemFree:        1162811628 kB
MemAvailable:   1161031160 kB
Buffers:          239588 kB
Cached:          1279900 kB
SwapCached:            0 kB
Active:           504940 kB
Inactive:        2277036 kB
Active(anon):       2936 kB
Inactive(anon):  1265744 kB
Active(file):     502004 kB
Inactive(file):  1011292 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1256564 kB
Mapped:           432928 kB
Shmem:              6200 kB
KReclaimable:     467564 kB
Slab:             872072 kB
SReclaimable:     467564 kB
SUnreclaim:       404508 kB
KernelStack:       32160 kB
PageTables:        43984 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6819532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196928 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:     94208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
