pgmigrate_success 13406766
pgmigrate_fail 1801
thp_migration_success 15138
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35719
thp_fault_fallback 120
thp_fault_fallback_charge 0
thp_collapse_alloc 37
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 11
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2052670
htmm_nr_demoted 11192678
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17117129
htmm_alloc_nvm 1652810
MemTotal:       1184205836 kB
MemFree:        1142600184 kB
MemAvailable:   1161062420 kB
Buffers:            8424 kB
Cached:         22295412 kB
SwapCached:            0 kB
Active:            87496 kB
Inactive:       22987408 kB
Active(anon):        404 kB
Inactive(anon):   776784 kB
Active(file):      87092 kB
Inactive(file): 22210624 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        762748 kB
Mapped:           332992 kB
Shmem:              6112 kB
KReclaimable:     514276 kB
Slab:             897852 kB
SReclaimable:     514276 kB
SUnreclaim:       383576 kB
KernelStack:       28400 kB
PageTables:        30888 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5710760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196432 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     96256 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
