pgmigrate_success 36491923
pgmigrate_fail 3816
thp_migration_success 40454
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65220
thp_fault_fallback 6433
thp_fault_fallback_charge 0
thp_collapse_alloc 50
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 17
thp_split_pmd 61
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 8552335
htmm_nr_demoted 26332798
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 33591299
htmm_alloc_nvm 3573673
MemTotal:       1184205836 kB
MemFree:        1143204056 kB
MemAvailable:   1161023500 kB
Buffers:            8820 kB
Cached:         21648976 kB
SwapCached:            0 kB
Active:            91660 kB
Inactive:       22367836 kB
Active(anon):        472 kB
Inactive(anon):   806864 kB
Active(file):      91188 kB
Inactive(file): 21560972 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            167828 kB
Writeback:             0 kB
AnonPages:        787216 kB
Mapped:           251384 kB
Shmem:              6112 kB
KReclaimable:     519808 kB
Slab:             909440 kB
SReclaimable:     519808 kB
SUnreclaim:       389632 kB
KernelStack:       28528 kB
PageTables:        31156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5727480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196576 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:    116736 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      687592 kB
DirectMap2M:     8185856 kB
DirectMap1G:    1180696576 kB
