pgmigrate_success 315441801
pgmigrate_fail 52158
thp_migration_success 111705
thp_migration_fail 78
thp_migration_split 0
thp_fault_alloc 1174603
thp_fault_fallback 4347
thp_fault_fallback_charge 0
thp_collapse_alloc 435
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5407
thp_split_pmd 15254
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 142207379
htmm_nr_demoted 172746237
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 419650301
htmm_alloc_nvm 239941807
MemTotal:       1184200816 kB
MemFree:        1098385868 kB
MemAvailable:   1159746652 kB
Buffers:          705152 kB
Cached:         64466028 kB
SwapCached:            0 kB
Active:         59064968 kB
Inactive:       12498372 kB
Active(anon):          0 kB
Inactive(anon):  6398380 kB
Active(file):   59064968 kB
Inactive(file):  6099992 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               148 kB
Writeback:             0 kB
AnonPages:       1277668 kB
Mapped:           316992 kB
Shmem:              6204 kB
KReclaimable:     576800 kB
Slab:            1069868 kB
SReclaimable:     576800 kB
SUnreclaim:       493068 kB
KernelStack:       32976 kB
PageTables:        42804 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7209144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198228 kB
VmallocChunk:          0 kB
Percpu:           158144 kB
HardwareCorrupted:     0 kB
AnonHugePages:    366592 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
