pgmigrate_success 3921993
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 18351
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1380
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 573
thp_split_pmd 579
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1904411
htmm_nr_demoted 2015333
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 7771154
htmm_alloc_nvm 6452101
MemTotal:       1184200812 kB
MemFree:        1160141776 kB
MemAvailable:   1160525312 kB
Buffers:          236248 kB
Cached:          4028672 kB
SwapCached:            0 kB
Active:          2815264 kB
Inactive:        3300892 kB
Active(anon):          0 kB
Inactive(anon):  1857468 kB
Active(file):    2815264 kB
Inactive(file):  1443424 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               580 kB
Writeback:             0 kB
AnonPages:       1231692 kB
Mapped:           472296 kB
Shmem:              6204 kB
KReclaimable:     435092 kB
Slab:             851488 kB
SReclaimable:     435092 kB
SUnreclaim:       416396 kB
KernelStack:       32576 kB
PageTables:        46968 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6873676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196760 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    106496 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      624104 kB
DirectMap2M:     8249344 kB
DirectMap1G:    1180696576 kB
