pgmigrate_success 58913961
pgmigrate_fail 0
thp_migration_success 104290
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 71788
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 145
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 251
thp_split_pmd 361
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 28693553
htmm_nr_demoted 30198522
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13619300
htmm_alloc_nvm 28325873
MemTotal:       1184200808 kB
MemFree:        1136799548 kB
MemAvailable:   1157810868 kB
Buffers:          205764 kB
Cached:         24647920 kB
SwapCached:            0 kB
Active:         22518420 kB
Inactive:        6384720 kB
Active(anon):       2956 kB
Inactive(anon):  4052672 kB
Active(file):   22515464 kB
Inactive(file):  2332048 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               204 kB
Writeback:             0 kB
AnonPages:       4044800 kB
Mapped:           418376 kB
Shmem:              6196 kB
KReclaimable:     513012 kB
Slab:             922816 kB
SReclaimable:     513012 kB
SUnreclaim:       409804 kB
KernelStack:       32816 kB
PageTables:        41136 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    7830140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197548 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    100352 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     8271872 kB
DirectMap1G:    1180696576 kB
