pgmigrate_success 65910974
pgmigrate_fail 0
thp_migration_success 117939
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 107611
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 156
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 264
thp_split_pmd 376
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 32167988
htmm_nr_demoted 33721097
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 19992036
htmm_alloc_nvm 40501379
MemTotal:       1184200808 kB
MemFree:        1136729392 kB
MemAvailable:   1157745880 kB
Buffers:          211344 kB
Cached:         24647512 kB
SwapCached:            0 kB
Active:         22524896 kB
Inactive:        6417488 kB
Active(anon):       3080 kB
Inactive(anon):  4086656 kB
Active(file):   22521816 kB
Inactive(file):  2330832 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:       4077736 kB
Mapped:           436844 kB
Shmem:              6196 kB
KReclaimable:     513076 kB
Slab:             922364 kB
SReclaimable:     513076 kB
SUnreclaim:       409288 kB
KernelStack:       32848 kB
PageTables:        41192 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9961280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197660 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    114688 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      601576 kB
DirectMap2M:     8271872 kB
DirectMap1G:    1180696576 kB
