pgmigrate_success 2302336
pgmigrate_fail 142394
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 5070
pgmigrate_fail_numa_isolate_fail 5365
pgmigrate_fail_nomem_fail 243
pgmigrate_fail_refcount_fail 30016
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547605096 kB
MemFree:        527697276 kB
MemAvailable:   526752704 kB
Buffers:           88488 kB
Cached:           318212 kB
SwapCached:        83148 kB
Active:           119264 kB
Inactive:         652436 kB
Active(anon):      21732 kB
Inactive(anon):   347652 kB
Active(file):      97532 kB
Inactive(file):   304784 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1741564 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:        351068 kB
Mapped:           159276 kB
Shmem:              4364 kB
KReclaimable:     207788 kB
Slab:             637972 kB
SReclaimable:     207788 kB
SUnreclaim:       430184 kB
KernelStack:       31824 kB
PageTables:        32676 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275899696 kB
Committed_AS:    6625352 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137780 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      668136 kB
DirectMap2M:     9488384 kB
DirectMap1G:    1131413504 kB
