pgmigrate_success 93281
pgmigrate_fail 234
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549600752 kB
MemFree:        529372968 kB
MemAvailable:   528444856 kB
Buffers:           74988 kB
Cached:           415696 kB
SwapCached:        43468 kB
Active:           308500 kB
Inactive:         495452 kB
Active(anon):      19512 kB
Inactive(anon):   299444 kB
Active(file):     288988 kB
Inactive(file):   196008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1735420 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:        296080 kB
Mapped:           173368 kB
Shmem:              5688 kB
KReclaimable:     226680 kB
Slab:             541308 kB
SReclaimable:     226680 kB
SUnreclaim:       314628 kB
KernelStack:       33032 kB
PageTables:        43524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276897524 kB
Committed_AS:    6770356 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140576 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      503272 kB
DirectMap2M:     8370176 kB
DirectMap1G:    1182793728 kB
