pgmigrate_success 65380114
pgmigrate_fail 42
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1184198096 kB
MemFree:        1148916320 kB
MemAvailable:   1161946476 kB
Buffers:           59184 kB
Cached:         16895924 kB
SwapCached:            0 kB
Active:           289104 kB
Inactive:       17287596 kB
Active(anon):       3688 kB
Inactive(anon):   624084 kB
Active(file):     285416 kB
Inactive(file): 16663512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            734640 kB
Writeback:             0 kB
AnonPages:        621836 kB
Mapped:           359536 kB
Shmem:              6188 kB
KReclaimable:     347584 kB
Slab:             667088 kB
SReclaimable:     347584 kB
SUnreclaim:       319504 kB
KernelStack:       31520 kB
PageTables:        44580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594196196 kB
Committed_AS:    6477060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196172 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      450024 kB
DirectMap2M:     9472000 kB
DirectMap1G:    1179648000 kB
