pgmigrate_success 25028040
pgmigrate_fail 0
thp_migration_success 33489
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 40205
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 67
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 41
thp_split_pmd 41
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4033671
htmm_nr_demoted 20994310
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 14428309
htmm_alloc_nvm 7767943
MemTotal:       1184205832 kB
MemFree:        1132631348 kB
MemAvailable:   1161016340 kB
Buffers:          203492 kB
Cached:         32033552 kB
SwapCached:            0 kB
Active:         27307196 kB
Inactive:        5610336 kB
Active(anon):       3288 kB
Inactive(anon):   683392 kB
Active(file):   27303908 kB
Inactive(file):  4926944 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        680116 kB
Mapped:           408004 kB
Shmem:              6200 kB
KReclaimable:     493700 kB
Slab:             885140 kB
SReclaimable:     493700 kB
SUnreclaim:       391440 kB
KernelStack:       32400 kB
PageTables:        30644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6489384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200212 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    124928 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
