pgmigrate_success 24608056
pgmigrate_fail 0
thp_migration_success 32669
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33697
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 52
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 26
thp_split_pmd 26
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4033671
htmm_nr_demoted 20574327
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13720865
htmm_alloc_nvm 5115885
MemTotal:       1184205832 kB
MemFree:        1132642168 kB
MemAvailable:   1161026356 kB
Buffers:          203124 kB
Cached:         32033256 kB
SwapCached:            0 kB
Active:         27306356 kB
Inactive:        5589116 kB
Active(anon):       2864 kB
Inactive(anon):   662412 kB
Active(file):   27303492 kB
Inactive(file):  4926704 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        658880 kB
Mapped:           407408 kB
Shmem:              6200 kB
KReclaimable:     493404 kB
Slab:             879448 kB
SReclaimable:     493404 kB
SUnreclaim:       386044 kB
KernelStack:       32032 kB
PageTables:        31892 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6489384 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200244 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:     96256 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      759272 kB
DirectMap2M:     8114176 kB
DirectMap1G:    1180696576 kB
