pgmigrate_success 1972720
pgmigrate_fail 1758
thp_migration_success 36
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 15549
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       594545120 kB
MemFree:        575226832 kB
MemAvailable:   573905692 kB
Buffers:            5788 kB
Cached:           282956 kB
SwapCached:        11188 kB
Active:            90316 kB
Inactive:         744668 kB
Active(anon):      19204 kB
Inactive(anon):   531708 kB
Active(file):      71112 kB
Inactive(file):   212960 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2017532 kB
Dirty:                72 kB
Writeback:             0 kB
AnonPages:        545176 kB
Mapped:           281832 kB
Shmem:              4668 kB
KReclaimable:     172464 kB
Slab:             458520 kB
SReclaimable:     172464 kB
SUnreclaim:       286056 kB
KernelStack:       31936 kB
PageTables:        42564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    299369708 kB
Committed_AS:    6773040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196416 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      494056 kB
DirectMap2M:     9119744 kB
DirectMap1G:    1179648000 kB
