pgmigrate_success 31715487
pgmigrate_fail 744
thp_migration_success 28360
thp_migration_fail 133
thp_migration_split 0
thp_fault_alloc 49317
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 35
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4
thp_split_pmd 7
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 4268126
htmm_nr_demoted 25304675
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 42895256
htmm_alloc_nvm 8123309
MemTotal:       1184205836 kB
MemFree:        1104143188 kB
MemAvailable:   1160947464 kB
Buffers:            8868 kB
Cached:         60592876 kB
SwapCached:            0 kB
Active:           301760 kB
Inactive:       61046692 kB
Active(anon):        404 kB
Inactive(anon):   752444 kB
Active(file):     301356 kB
Inactive(file): 60294248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               176 kB
Writeback:             0 kB
AnonPages:        746668 kB
Mapped:           364052 kB
Shmem:              6104 kB
KReclaimable:     602580 kB
Slab:             992836 kB
SReclaimable:     602580 kB
SUnreclaim:       390256 kB
KernelStack:       28064 kB
PageTables:        31264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5698252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196124 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     65536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
