pgmigrate_success 63171756
pgmigrate_fail 744
thp_migration_success 60397
thp_migration_fail 133
thp_migration_split 0
thp_fault_alloc 98631
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 36
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5
thp_split_pmd 8
thp_split_pud 0
thp_zero_page_alloc 2
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9993418
htmm_nr_demoted 51035511
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 62475393
htmm_alloc_nvm 13830735
MemTotal:       1184205836 kB
MemFree:        1104129288 kB
MemAvailable:   1160916056 kB
Buffers:            7004 kB
Cached:         60576472 kB
SwapCached:            0 kB
Active:           296628 kB
Inactive:       61044400 kB
Active(anon):        404 kB
Inactive(anon):   763280 kB
Active(file):     296224 kB
Inactive(file): 60281120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               136 kB
Writeback:             0 kB
AnonPages:        757120 kB
Mapped:           364856 kB
Shmem:              6104 kB
KReclaimable:     604084 kB
Slab:             995304 kB
SReclaimable:     604084 kB
SUnreclaim:       391220 kB
KernelStack:       28256 kB
PageTables:        31376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5706780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196284 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      751080 kB
DirectMap2M:     8122368 kB
DirectMap1G:    1180696576 kB
