pgmigrate_success 78585807
pgmigrate_fail 2452
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 19
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 16
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3
thp_split_pmd 19
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 25613158
htmm_nr_demoted 52972130
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 31201462
htmm_alloc_nvm 24509060
MemTotal:       1184205836 kB
MemFree:        1142420808 kB
MemAvailable:   1160992680 kB
Buffers:           20184 kB
Cached:         22383364 kB
SwapCached:            0 kB
Active:            92560 kB
Inactive:       23053332 kB
Active(anon):        428 kB
Inactive(anon):   748068 kB
Active(file):      92132 kB
Inactive(file): 22305264 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        739704 kB
Mapped:           379512 kB
Shmem:              6104 kB
KReclaimable:     534376 kB
Slab:             935348 kB
SReclaimable:     534376 kB
SUnreclaim:       400972 kB
KernelStack:       28544 kB
PageTables:        30884 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5734932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196544 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:     53248 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      744936 kB
DirectMap2M:     8128512 kB
DirectMap1G:    1180696576 kB
