pgmigrate_success 264737998
pgmigrate_fail 3303
thp_migration_success 55591
thp_migration_fail 16
thp_migration_split 0
thp_fault_alloc 831591
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 248
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4364
thp_split_pmd 12378
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 121520792
htmm_nr_demoted 143216304
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 298936250
htmm_alloc_nvm 178178504
MemTotal:       1184200816 kB
MemFree:        1157964888 kB
MemAvailable:   1159810536 kB
Buffers:          862136 kB
Cached:          4657584 kB
SwapCached:            0 kB
Active:          3696400 kB
Inactive:        8144380 kB
Active(anon):          0 kB
Inactive(anon):  6327260 kB
Active(file):    3696400 kB
Inactive(file):  1817120 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:       1200488 kB
Mapped:           466552 kB
Shmem:              6208 kB
KReclaimable:     849408 kB
Slab:            1346288 kB
SReclaimable:     849408 kB
SUnreclaim:       496880 kB
KernelStack:       42816 kB
PageTables:        42880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   11938712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207844 kB
VmallocChunk:          0 kB
Percpu:           151424 kB
HardwareCorrupted:     0 kB
AnonHugePages:    319488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
