pgmigrate_success 94251889
pgmigrate_fail 3300
thp_migration_success 151681
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 172758
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 88
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 298
thp_split_page_failed 131
thp_deferred_split_page 325
thp_split_pmd 391
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 6930702
htmm_nr_demoted 87319390
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 301
htmm_missed_write 0
htmm_alloc_dram 84399114
htmm_alloc_nvm 6497033
MemTotal:       1184205832 kB
MemFree:        1164851004 kB
MemAvailable:   1162358500 kB
Buffers:            9268 kB
Cached:           366216 kB
SwapCached:            0 kB
Active:            90016 kB
Inactive:         965780 kB
Active(anon):        396 kB
Inactive(anon):   686036 kB
Active(file):      89620 kB
Inactive(file):   279744 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        679208 kB
Mapped:           355504 kB
Shmem:              6108 kB
KReclaimable:     187496 kB
Slab:             582212 kB
SReclaimable:     187496 kB
SUnreclaim:       394716 kB
KernelStack:       28640 kB
PageTables:        30760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5798744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193056 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    139264 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      712168 kB
DirectMap2M:     7112704 kB
DirectMap1G:    1181745152 kB
