pgmigrate_success 109412384
pgmigrate_fail 6535
thp_migration_success 181159
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 205414
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 93
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 463
thp_split_page_failed 215
thp_deferred_split_page 498
thp_split_pmd 615
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7895916
htmm_nr_demoted 101514656
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 467
htmm_missed_write 0
htmm_alloc_dram 99012922
htmm_alloc_nvm 8629635
MemTotal:       1184205832 kB
MemFree:        1164825360 kB
MemAvailable:   1162330780 kB
Buffers:            7884 kB
Cached:           363484 kB
SwapCached:            0 kB
Active:            87740 kB
Inactive:         973376 kB
Active(anon):         80 kB
Inactive(anon):   695784 kB
Active(file):      87660 kB
Inactive(file):   277592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               148 kB
Writeback:             0 kB
AnonPages:        688612 kB
Mapped:           355804 kB
Shmem:              6108 kB
KReclaimable:     187456 kB
Slab:             581844 kB
SReclaimable:     187456 kB
SUnreclaim:       394388 kB
KernelStack:       29088 kB
PageTables:        31376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5807528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193120 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:    143360 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      712168 kB
DirectMap2M:     7112704 kB
DirectMap1G:    1181745152 kB
