pgmigrate_success 2613399
pgmigrate_fail 3
thp_migration_success 5069
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 123511
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 157
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 572
thp_split_pmd 3008
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1284608
htmm_nr_demoted 1311846
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 36985638
htmm_alloc_nvm 29149260
MemTotal:       1184200808 kB
MemFree:        1162530456 kB
MemAvailable:   1160781508 kB
Buffers:          236516 kB
Cached:          1374076 kB
SwapCached:            0 kB
Active:           573556 kB
Inactive:        2315172 kB
Active(anon):       2952 kB
Inactive(anon):  1281364 kB
Active(file):     570604 kB
Inactive(file):  1033808 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:            64 kB
AnonPages:       1265612 kB
Mapped:           492424 kB
Shmem:              6200 kB
KReclaimable:     439736 kB
Slab:             864680 kB
SReclaimable:     439736 kB
SUnreclaim:       424944 kB
KernelStack:       32528 kB
PageTables:        45572 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6878220 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197224 kB
VmallocChunk:          0 kB
Percpu:           129920 kB
HardwareCorrupted:     0 kB
AnonHugePages:    184320 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
