pgmigrate_success 84943582
pgmigrate_fail 21441
thp_migration_success 50049
thp_migration_fail 220
thp_migration_split 0
thp_fault_alloc 228429
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 252
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 4665
thp_split_pmd 8752
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36794675
htmm_nr_demoted 48146634
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 52229682
htmm_alloc_nvm 80707189
MemTotal:       1184200812 kB
MemFree:        1117076536 kB
MemAvailable:   1160827756 kB
Buffers:          279172 kB
Cached:         47288452 kB
SwapCached:            0 kB
Active:         43407864 kB
Inactive:        6077296 kB
Active(anon):          0 kB
Inactive(anon):  1923672 kB
Active(file):   43407864 kB
Inactive(file):  4153624 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                96 kB
Writeback:             0 kB
AnonPages:        722316 kB
Mapped:           393168 kB
Shmem:              6200 kB
KReclaimable:     564612 kB
Slab:             993972 kB
SReclaimable:     564612 kB
SUnreclaim:       429360 kB
KernelStack:       32384 kB
PageTables:        32428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6601188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196568 kB
VmallocChunk:          0 kB
Percpu:           137088 kB
HardwareCorrupted:     0 kB
AnonHugePages:    153600 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      632296 kB
DirectMap2M:     8241152 kB
DirectMap1G:    1180696576 kB
