pgmigrate_success 3419504
pgmigrate_fail 2612687
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548347096 kB
MemFree:        527502124 kB
MemAvailable:   526521696 kB
Buffers:          182672 kB
Cached:           544404 kB
SwapCached:            8 kB
Active:           150804 kB
Inactive:         757588 kB
Active(anon):     114380 kB
Inactive(anon):   575516 kB
Active(file):      36424 kB
Inactive(file):   182072 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096380 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        684028 kB
Mapped:           365020 kB
Shmem:              6248 kB
KReclaimable:     280776 kB
Slab:             706784 kB
SReclaimable:     280776 kB
SUnreclaim:       426008 kB
KernelStack:       32624 kB
PageTables:        29332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276270696 kB
Committed_AS:    6939096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103536 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      847336 kB
DirectMap2M:     9074688 kB
DirectMap1G:    1181745152 kB
