pgmigrate_success 33697
pgmigrate_fail 25
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       551149036 kB
MemFree:        529451960 kB
MemAvailable:   529430632 kB
Buffers:          202856 kB
Cached:          1525704 kB
SwapCached:            0 kB
Active:           441564 kB
Inactive:        1870520 kB
Active(anon):       2868 kB
Inactive(anon):   586868 kB
Active(file):     438696 kB
Inactive(file):  1283652 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        583712 kB
Mapped:           381356 kB
Shmem:              6208 kB
KReclaimable:     426396 kB
Slab:             706932 kB
SReclaimable:     426396 kB
SUnreclaim:       280536 kB
KernelStack:       31664 kB
PageTables:        41876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277671664 kB
Committed_AS:    6670716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139964 kB
VmallocChunk:          0 kB
Percpu:           135296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      443880 kB
DirectMap2M:     9478144 kB
DirectMap1G:    1181745152 kB
