pgmigrate_success 545771
pgmigrate_fail 23
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       566984172 kB
MemFree:        529209348 kB
MemAvailable:   545303944 kB
Buffers:           64164 kB
Cached:         18000760 kB
SwapCached:            8 kB
Active:           298744 kB
Inactive:       18351644 kB
Active(anon):        444 kB
Inactive(anon):   591328 kB
Active(file):     298300 kB
Inactive(file): 17760316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                88 kB
Writeback:             0 kB
AnonPages:        585880 kB
Mapped:           360548 kB
Shmem:              6208 kB
KReclaimable:     269932 kB
Slab:             552380 kB
SReclaimable:     269932 kB
SUnreclaim:       282448 kB
KernelStack:       32272 kB
PageTables:        42900 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    285589232 kB
Committed_AS:    6571716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195076 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      443880 kB
DirectMap2M:     9478144 kB
DirectMap1G:    1181745152 kB
