pgmigrate_success 72528
pgmigrate_fail 11
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       566984172 kB
MemFree:        547094788 kB
MemAvailable:   545984924 kB
Buffers:            5420 kB
Cached:           382816 kB
SwapCached:            0 kB
Active:           131396 kB
Inactive:         831664 kB
Active(anon):        424 kB
Inactive(anon):   580296 kB
Active(file):     130972 kB
Inactive(file):   251368 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:        574836 kB
Mapped:           379912 kB
Shmem:              6204 kB
KReclaimable:     171164 kB
Slab:             451032 kB
SReclaimable:     171164 kB
SUnreclaim:       279868 kB
KernelStack:       32768 kB
PageTables:        41712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    285589232 kB
Committed_AS:    6552636 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194580 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      443880 kB
DirectMap2M:     9478144 kB
DirectMap1G:    1181745152 kB
