pgmigrate_success 1014167
pgmigrate_fail 5
thp_migration_success 1956
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 97181
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 182
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3023
thp_split_pmd 3431
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 1008630
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 33277036
htmm_alloc_nvm 23094256
MemTotal:       1184200808 kB
MemFree:        1163137044 kB
MemAvailable:   1161246140 kB
Buffers:          212580 kB
Cached:          1160220 kB
SwapCached:            0 kB
Active:           500988 kB
Inactive:        6295516 kB
Active(anon):          0 kB
Inactive(anon):  5429852 kB
Active(file):     500988 kB
Inactive(file):   865664 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:        841952 kB
Mapped:           398968 kB
Shmem:              6132 kB
KReclaimable:     393584 kB
Slab:             835720 kB
SReclaimable:     393584 kB
SUnreclaim:       442136 kB
KernelStack:       32800 kB
PageTables:        34812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8745284 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196208 kB
VmallocChunk:          0 kB
Percpu:           138880 kB
HardwareCorrupted:     0 kB
AnonHugePages:    198656 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
