pgmigrate_success 627975
pgmigrate_fail 0
thp_migration_success 95
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 167847
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 75
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 32
thp_split_pmd 68
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 25600
htmm_nr_demoted 23178
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26784074
htmm_alloc_nvm 76600113
MemTotal:       1184200784 kB
MemFree:        1159695360 kB
MemAvailable:   1160587732 kB
Buffers:           89404 kB
Cached:          4674784 kB
SwapCached:            0 kB
Active:           599500 kB
Inactive:        5491908 kB
Active(anon):        544 kB
Inactive(anon):  1310832 kB
Active(file):     598956 kB
Inactive(file):  4181076 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1316484 kB
Mapped:           575272 kB
Shmem:              6220 kB
KReclaimable:     410076 kB
Slab:             851432 kB
SReclaimable:     410076 kB
SUnreclaim:       441356 kB
KernelStack:       34768 kB
PageTables:        44832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9585812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199360 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    100352 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
