pgmigrate_success 751239
pgmigrate_fail 0
thp_migration_success 335
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 566242
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 294
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 65
thp_split_pmd 433
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 87040
htmm_nr_demoted 84630
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 49467415
htmm_alloc_nvm 260438582
MemTotal:       1184200784 kB
MemFree:        1156620028 kB
MemAvailable:   1159405696 kB
Buffers:          126964 kB
Cached:          6512816 kB
SwapCached:            0 kB
Active:          2083796 kB
Inactive:        6798992 kB
Active(anon):        748 kB
Inactive(anon):  2216876 kB
Active(file):    2083048 kB
Inactive(file):  4582116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:       2217580 kB
Mapped:           503416 kB
Shmem:              6204 kB
KReclaimable:     426408 kB
Slab:             875072 kB
SReclaimable:     426408 kB
SUnreclaim:       448664 kB
KernelStack:       37872 kB
PageTables:        56880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10794464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      202368 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:    538624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
