pgmigrate_success 720424
pgmigrate_fail 0
thp_migration_success 275
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 462436
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 193
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 55
thp_split_pmd 152
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 71680
htmm_nr_demoted 69267
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 40831845
htmm_alloc_nvm 214478067
MemTotal:       1184200784 kB
MemFree:        1158336480 kB
MemAvailable:   1159757560 kB
Buffers:          125072 kB
Cached:          5157828 kB
SwapCached:            0 kB
Active:           791292 kB
Inactive:        6534192 kB
Active(anon):        696 kB
Inactive(anon):  2021780 kB
Active(file):     790596 kB
Inactive(file):  4512412 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             24972 kB
Writeback:             0 kB
AnonPages:       2027832 kB
Mapped:           497988 kB
Shmem:              6188 kB
KReclaimable:     421540 kB
Slab:             869216 kB
SReclaimable:     421540 kB
SUnreclaim:       447676 kB
KernelStack:       37904 kB
PageTables:        54844 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10653176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      202656 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    344064 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
