pgmigrate_success 781968
pgmigrate_fail 0
thp_migration_success 395
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 664211
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 294
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 67
thp_split_pmd 477
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 102400
htmm_nr_demoted 99998
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 53919538
htmm_alloc_nvm 306398106
MemTotal:       1184200784 kB
MemFree:        1156502012 kB
MemAvailable:   1159287952 kB
Buffers:          128648 kB
Cached:          6510280 kB
SwapCached:            0 kB
Active:          2088976 kB
Inactive:        6870112 kB
Active(anon):        780 kB
Inactive(anon):  2293204 kB
Active(file):    2088196 kB
Inactive(file):  4576908 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       2292592 kB
Mapped:           503756 kB
Shmem:              6212 kB
KReclaimable:     427068 kB
Slab:             877024 kB
SReclaimable:     427068 kB
SUnreclaim:       449956 kB
KernelStack:       38032 kB
PageTables:        58020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10837492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      202588 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:    534528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      681448 kB
DirectMap2M:     8192000 kB
DirectMap1G:    1180696576 kB
