pgmigrate_success 730755
pgmigrate_fail 0
thp_migration_success 295
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 495154
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 253
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 60
thp_split_pmd 187
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 76800
htmm_nr_demoted 74388
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 42604746
htmm_alloc_nvm 229797687
MemTotal:       1184200784 kB
MemFree:        1158070188 kB
MemAvailable:   1159608532 kB
Buffers:          125808 kB
Cached:          5266000 kB
SwapCached:            0 kB
Active:           844092 kB
Inactive:        6733268 kB
Active(anon):        708 kB
Inactive(anon):  2156708 kB
Active(file):     843384 kB
Inactive(file):  4576560 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:       2165356 kB
Mapped:           495432 kB
Shmem:              6196 kB
KReclaimable:     422200 kB
Slab:             869760 kB
SReclaimable:     422200 kB
SUnreclaim:       447560 kB
KernelStack:       37632 kB
PageTables:        55652 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10707900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      202248 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    456704 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      673256 kB
DirectMap2M:     8200192 kB
DirectMap1G:    1180696576 kB
