pgmigrate_success 679452
pgmigrate_fail 0
thp_migration_success 195
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 331439
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 151
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 41
thp_split_pmd 77
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 51200
htmm_nr_demoted 48783
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 34435366
htmm_alloc_nvm 153198666
MemTotal:       1184200784 kB
MemFree:        1159637580 kB
MemAvailable:   1160549496 kB
Buffers:           93180 kB
Cached:          4689124 kB
SwapCached:            0 kB
Active:           609188 kB
Inactive:        5478060 kB
Active(anon):        624 kB
Inactive(anon):  1288440 kB
Active(file):     608564 kB
Inactive(file):  4189620 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                52 kB
Writeback:             0 kB
AnonPages:       1290940 kB
Mapped:           444084 kB
Shmem:              6180 kB
KReclaimable:     412860 kB
Slab:             855640 kB
SReclaimable:     412860 kB
SUnreclaim:       442780 kB
KernelStack:       34704 kB
PageTables:        44140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9534180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199248 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    212992 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
