pgmigrate_success 597181
pgmigrate_fail 0
thp_migration_success 35
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 69680
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 38
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 23
thp_split_pmd 30
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10240
htmm_nr_demoted 7815
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 22129709
htmm_alloc_nvm 30640469
MemTotal:       1184200784 kB
MemFree:        1152068492 kB
MemAvailable:   1160365824 kB
Buffers:           82088 kB
Cached:         11983572 kB
SwapCached:            0 kB
Active:           445304 kB
Inactive:       12965520 kB
Active(anon):        552 kB
Inactive(anon):  1328760 kB
Active(file):     444752 kB
Inactive(file): 11636760 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:           7511648 kB
Writeback:             0 kB
AnonPages:       1344844 kB
Mapped:           502392 kB
Shmem:              6220 kB
KReclaimable:     617040 kB
Slab:            1082344 kB
SReclaimable:     617040 kB
SUnreclaim:       465304 kB
KernelStack:       34496 kB
PageTables:        45340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9579464 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199472 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:     94208 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
