pgmigrate_success 740997
pgmigrate_fail 0
thp_migration_success 315
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 527823
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 294
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 62
thp_split_pmd 215
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 81920
htmm_nr_demoted 79509
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 44108664
htmm_alloc_nvm 245118599
MemTotal:       1184200784 kB
MemFree:        1157803828 kB
MemAvailable:   1159348964 kB
Buffers:          126372 kB
Cached:          5274740 kB
SwapCached:            0 kB
Active:           846916 kB
Inactive:        6865932 kB
Active(anon):        724 kB
Inactive(anon):  2285908 kB
Active(file):     846192 kB
Inactive(file):  4580024 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       2288112 kB
Mapped:           503276 kB
Shmem:              6196 kB
KReclaimable:     423240 kB
Slab:             871528 kB
SReclaimable:     423240 kB
SUnreclaim:       448288 kB
KernelStack:       37712 kB
PageTables:        56372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10849108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      202184 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    544768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      673256 kB
DirectMap2M:     8200192 kB
DirectMap1G:    1180696576 kB
