pgmigrate_success 648473
pgmigrate_fail 0
thp_migration_success 135
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 233294
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 97
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 40
thp_split_pmd 76
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35840
htmm_nr_demoted 33420
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29868246
htmm_alloc_nvm 107239581
MemTotal:       1184200784 kB
MemFree:        1159688928 kB
MemAvailable:   1160598476 kB
Buffers:           91608 kB
Cached:          4688684 kB
SwapCached:            0 kB
Active:           607428 kB
Inactive:        5461260 kB
Active(anon):        636 kB
Inactive(anon):  1271864 kB
Active(file):     606792 kB
Inactive(file):  4189396 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       1276104 kB
Mapped:           443984 kB
Shmem:              6180 kB
KReclaimable:     412120 kB
Slab:             854424 kB
SReclaimable:     412120 kB
SUnreclaim:       442304 kB
KernelStack:       34784 kB
PageTables:        44296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9535312 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199280 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    102400 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
