pgmigrate_success 577498
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 16434117
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1164033408 kB
MemAvailable:   1161744812 kB
Buffers:            3588 kB
Cached:           571188 kB
SwapCached:            0 kB
Active:           127700 kB
Inactive:        1707732 kB
Active(anon):        520 kB
Inactive(anon):  1232532 kB
Active(file):     127180 kB
Inactive(file):   475200 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               664 kB
Writeback:           132 kB
AnonPages:       1261344 kB
Mapped:           565088 kB
Shmem:              6220 kB
KReclaimable:     362468 kB
Slab:             797680 kB
SReclaimable:     362468 kB
SUnreclaim:       435212 kB
KernelStack:       34848 kB
PageTables:        44696 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    7483904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199424 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
