pgmigrate_success 771721
pgmigrate_fail 0
thp_migration_success 375
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 631558
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 294
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 67
thp_split_pmd 477
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 97280
htmm_nr_demoted 94871
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 52500214
htmm_alloc_nvm 291078074
MemTotal:       1184200784 kB
MemFree:        1156517700 kB
MemAvailable:   1159302940 kB
Buffers:          128112 kB
Cached:          6510152 kB
SwapCached:            0 kB
Active:          2084660 kB
Inactive:        6869520 kB
Active(anon):        772 kB
Inactive(anon):  2288924 kB
Active(file):    2083888 kB
Inactive(file):  4580596 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:       2288480 kB
Mapped:           503508 kB
Shmem:              6204 kB
KReclaimable:     426908 kB
Slab:             876832 kB
SReclaimable:     426908 kB
SUnreclaim:       449924 kB
KernelStack:       37952 kB
PageTables:        57956 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10836192 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      202480 kB
VmallocChunk:          0 kB
Percpu:           124544 kB
HardwareCorrupted:     0 kB
AnonHugePages:    534528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
