pgmigrate_success 2125
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 440366
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1164835220 kB
MemAvailable:   1162447172 kB
Buffers:            4792 kB
Cached:           355756 kB
SwapCached:            0 kB
Active:            82996 kB
Inactive:         974896 kB
Active(anon):        444 kB
Inactive(anon):   704032 kB
Active(file):      82552 kB
Inactive(file):   270864 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        698496 kB
Mapped:           350592 kB
Shmem:              6104 kB
KReclaimable:     412532 kB
Slab:             799156 kB
SReclaimable:     412532 kB
SUnreclaim:       386624 kB
KernelStack:       33360 kB
PageTables:        33156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6227320 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193880 kB
VmallocChunk:          0 kB
Percpu:           120960 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      622056 kB
DirectMap2M:     8251392 kB
DirectMap1G:    1180696576 kB
