pgmigrate_success 617715
pgmigrate_fail 0
thp_migration_success 75
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 135127
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 58
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 32
thp_split_pmd 68
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 20480
htmm_nr_demoted 18057
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 25242725
htmm_alloc_nvm 61280182
MemTotal:       1184200784 kB
MemFree:        1159854700 kB
MemAvailable:   1160611248 kB
Buffers:           88212 kB
Cached:          4540504 kB
SwapCached:            0 kB
Active:           597236 kB
Inactive:        5350720 kB
Active(anon):        544 kB
Inactive(anon):  1302844 kB
Active(file):     596692 kB
Inactive(file):  4047876 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:       1308876 kB
Mapped:           595496 kB
Shmem:              6220 kB
KReclaimable:     409356 kB
Slab:             849800 kB
SReclaimable:     409356 kB
SUnreclaim:       440444 kB
KernelStack:       34432 kB
PageTables:        44920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9579928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199376 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    100352 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
