pgmigrate_success 607459
pgmigrate_fail 0
thp_migration_success 55
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 102407
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 58
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 28
thp_split_pmd 48
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 15360
htmm_nr_demoted 12936
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 23682813
htmm_alloc_nvm 45960515
MemTotal:       1184200784 kB
MemFree:        1160049376 kB
MemAvailable:   1160658400 kB
Buffers:           87248 kB
Cached:          4394248 kB
SwapCached:            0 kB
Active:           451192 kB
Inactive:        5314564 kB
Active(anon):        544 kB
Inactive(anon):  1267872 kB
Active(file):     450648 kB
Inactive(file):  4046692 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:       1280620 kB
Mapped:           450644 kB
Shmem:              6220 kB
KReclaimable:     408764 kB
Slab:             849920 kB
SReclaimable:     408764 kB
SUnreclaim:       441156 kB
KernelStack:       34480 kB
PageTables:        44760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9543164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199296 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    108544 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
