pgmigrate_success 710180
pgmigrate_fail 0
thp_migration_success 255
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 429590
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 193
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 42
thp_split_pmd 78
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 66560
htmm_nr_demoted 64146
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 38998796
htmm_alloc_nvm 199158409
MemTotal:       1184200784 kB
MemFree:        1159554036 kB
MemAvailable:   1160468364 kB
Buffers:           94740 kB
Cached:          4689840 kB
SwapCached:            0 kB
Active:           610808 kB
Inactive:        5535176 kB
Active(anon):        636 kB
Inactive(anon):  1344880 kB
Active(file):     610172 kB
Inactive(file):  4190296 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:       1347172 kB
Mapped:           444172 kB
Shmem:              6180 kB
KReclaimable:     413120 kB
Slab:             857268 kB
SReclaimable:     413120 kB
SUnreclaim:       444148 kB
KernelStack:       34784 kB
PageTables:        44436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9535824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199200 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    299008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
