pgmigrate_success 638223
pgmigrate_fail 0
thp_migration_success 115
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 200558
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 97
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 40
thp_split_pmd 76
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 30720
htmm_nr_demoted 28299
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 28307139
htmm_alloc_nvm 91919931
MemTotal:       1184200784 kB
MemFree:        1159734772 kB
MemAvailable:   1160628284 kB
Buffers:           89944 kB
Cached:          4675116 kB
SwapCached:            0 kB
Active:           602112 kB
Inactive:        5442628 kB
Active(anon):        536 kB
Inactive(anon):  1263300 kB
Active(file):     601576 kB
Inactive(file):  4179328 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:       1267708 kB
Mapped:           443952 kB
Shmem:              6220 kB
KReclaimable:     410612 kB
Slab:             851276 kB
SReclaimable:     410612 kB
SUnreclaim:       440664 kB
KernelStack:       34704 kB
PageTables:        44104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9531960 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199264 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    100352 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
