pgmigrate_success 669208
pgmigrate_fail 0
thp_migration_success 175
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 298712
thp_fault_fallback 7
thp_fault_fallback_charge 0
thp_collapse_alloc 149
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 41
thp_split_pmd 77
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 46080
htmm_nr_demoted 43662
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 32895524
htmm_alloc_nvm 137879012
MemTotal:       1184200784 kB
MemFree:        1159669188 kB
MemAvailable:   1160580400 kB
Buffers:           92660 kB
Cached:          4689068 kB
SwapCached:            0 kB
Active:           608504 kB
Inactive:        5472764 kB
Active(anon):        620 kB
Inactive(anon):  1283028 kB
Active(file):     607884 kB
Inactive(file):  4189736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               168 kB
Writeback:             0 kB
AnonPages:       1285788 kB
Mapped:           444020 kB
Shmem:              6180 kB
KReclaimable:     412580 kB
Slab:             854936 kB
SReclaimable:     412580 kB
SUnreclaim:       442356 kB
KernelStack:       34384 kB
PageTables:        44252 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9534180 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199200 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:    208896 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      671208 kB
DirectMap2M:     8202240 kB
DirectMap1G:    1180696576 kB
