pgmigrate_success 122886
pgmigrate_fail 55
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561479144 kB
MemFree:        541450796 kB
MemAvailable:   540370936 kB
Buffers:            5492 kB
Cached:           376372 kB
SwapCached:            0 kB
Active:           106556 kB
Inactive:         903328 kB
Active(anon):        452 kB
Inactive(anon):   633816 kB
Active(file):     106104 kB
Inactive(file):   269512 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               320 kB
Writeback:             0 kB
AnonPages:        628324 kB
Mapped:           374072 kB
Shmem:              6208 kB
KReclaimable:     172880 kB
Slab:             456624 kB
SReclaimable:     172880 kB
SUnreclaim:       283744 kB
KernelStack:       32672 kB
PageTables:        44260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282836720 kB
Committed_AS:    7091680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      194944 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      607720 kB
DirectMap2M:     9314304 kB
DirectMap1G:    1181745152 kB
