pgmigrate_success 13034
pgmigrate_fail 4
thp_migration_success 5
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 57871
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 117
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2004
thp_split_pmd 2013
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 7704
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 22789653
htmm_alloc_nvm 10664051
MemTotal:       1184200808 kB
MemFree:        1163373192 kB
MemAvailable:   1161449440 kB
Buffers:          199028 kB
Cached:          1114096 kB
SwapCached:            0 kB
Active:           462044 kB
Inactive:        5262044 kB
Active(anon):          0 kB
Inactive(anon):  4417080 kB
Active(file):     462044 kB
Inactive(file):   844964 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        790060 kB
Mapped:           379416 kB
Shmem:              6132 kB
KReclaimable:     387536 kB
Slab:             817008 kB
SReclaimable:     387536 kB
SUnreclaim:       429472 kB
KernelStack:       31520 kB
PageTables:        33116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6607164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196248 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    194560 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
