[17724.824787] ----------del memcg from kmigraterd unlock----------
[17932.922826] ----------------kmigraterd run normally----------------
[17932.922854] ----------------kmigraterd run normally----------------
[17932.939311] in system call ksamplingd init
[17932.939316] the pid we sample: 46112
[17932.939356] the pid we sample: 46112
[17932.939381] the pid we sample: 46112
[17932.939418] the pid we sample: 46112
[17932.939472] the pid we sample: 46112
[17932.939508] the pid we sample: 46112
[17932.939537] the pid we sample: 46112
[17932.939570] the pid we sample: 46112
[17932.939595] the pid we sample: 46112
[17932.939625] the pid we sample: 46112
[17932.939661] the pid we sample: 46112
[17932.939689] the pid we sample: 46112
[17932.939722] the pid we sample: 46112
[17932.939750] the pid we sample: 46112
[17932.939779] the pid we sample: 46112
[17932.939803] the pid we sample: 46112
[17932.939874] the pid we sample: 46112
[17932.939906] the pid we sample: 46112
[17932.939933] the pid we sample: 46112
[17932.939964] the pid we sample: 46112
[17932.939993] the pid we sample: 46112
[17932.940018] the pid we sample: 46112
[17932.940047] the pid we sample: 46112
[17932.940072] the pid we sample: 46112
[17932.940100] the pid we sample: 46112
[17932.940132] the pid we sample: 46112
[17932.940158] the pid we sample: 46112
[17932.940188] the pid we sample: 46112
[17932.940221] the pid we sample: 46112
[17932.940257] the pid we sample: 46112
[17932.940286] the pid we sample: 46112
[17932.940311] the pid we sample: 46112
[17932.940340] the pid we sample: 46112
[17932.940364] the pid we sample: 46112
[17932.940397] the pid we sample: 46112
[17932.940426] the pid we sample: 46112
[17932.940458] the pid we sample: 46112
[17932.940489] the pid we sample: 46112
[17932.940514] the pid we sample: 46112
[17932.940544] the pid we sample: 46112
[17932.940574] the pid we sample: 46112
[17932.940607] the pid we sample: 46112
[17932.940644] the pid we sample: 46112
[17932.940671] the pid we sample: 46112
[17932.940700] the pid we sample: 46112
[17932.940725] the pid we sample: 46112
[17932.940757] the pid we sample: 46112
[17932.940788] the pid we sample: 46112
[17932.940816] the pid we sample: 46112
[17932.940846] the pid we sample: 46112
[17932.940870] the pid we sample: 46112
[17932.940901] the pid we sample: 46112
[17932.940934] the pid we sample: 46112
[17932.940963] the pid we sample: 46112
[17932.941000] the pid we sample: 46112
[17932.941027] the pid we sample: 46112
[17932.941058] the pid we sample: 46112
[17932.941082] the pid we sample: 46112
[17932.941116] the pid we sample: 46112
[17932.941148] the pid we sample: 46112
[17932.941178] the pid we sample: 46112
[17932.941210] the pid we sample: 46112
[17932.941242] the pid we sample: 46112
[17932.941267] the pid we sample: 46112
[17932.941298] the pid we sample: 46112
[17932.941327] the pid we sample: 46112
[17932.941363] the pid we sample: 46112
[17932.941394] the pid we sample: 46112
[17932.941422] the pid we sample: 46112
[17932.941455] the pid we sample: 46112
[17932.941486] the pid we sample: 46112
[17932.941520] the pid we sample: 46112
[17932.941549] the pid we sample: 46112
[17932.941575] the pid we sample: 46112
[17932.941604] the pid we sample: 46112
[17932.941630] the pid we sample: 46112
[17932.941663] the pid we sample: 46112
[17932.941692] the pid we sample: 46112
[17932.941725] the pid we sample: 46112
[17932.941756] the pid we sample: 46112
[17932.941782] the pid we sample: 46112
[17932.941812] the pid we sample: 46112
[17932.941843] the pid we sample: 46112
[17932.941873] the pid we sample: 46112
[17932.941904] peb init ok then run ksamplingd
[17932.941938] ------------ksamplingd run normally------------
[17933.574271] perf: interrupt took too long (18432 > 2500), lowering kernel.perf_event_max_sample_rate to 10750
[17933.978425] perf: interrupt took too long (23926 > 23040), lowering kernel.perf_event_max_sample_rate to 8250
[18242.908220] total runtime: 690071699 ns, total cputime: 309976000 us, cpu usage: 2
[18242.908231] ------------ksamplingd exit normally------------
