pgmigrate_success 44010
pgmigrate_fail 0
thp_migration_success 71
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35992
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 37
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 139
thp_split_pmd 140
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 36372
htmm_nr_demoted 2818
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5436090
htmm_alloc_nvm 17343600
MemTotal:       1184200780 kB
MemFree:        1136527472 kB
MemAvailable:   1157515612 kB
Buffers:          206896 kB
Cached:         24633068 kB
SwapCached:            0 kB
Active:         22443716 kB
Inactive:        6602524 kB
Active(anon):       3032 kB
Inactive(anon):  4209400 kB
Active(file):   22440684 kB
Inactive(file):  2393124 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            140232 kB
Writeback:             0 kB
AnonPages:       4201744 kB
Mapped:           434172 kB
Shmem:              6108 kB
KReclaimable:     494064 kB
Slab:             893276 kB
SReclaimable:     494064 kB
SUnreclaim:       399212 kB
KernelStack:       32336 kB
PageTables:        41632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    9771720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196652 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:    100352 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      689640 kB
DirectMap2M:     8183808 kB
DirectMap1G:    1180696576 kB
