pgmigrate_success 4815
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 4005702
htmm_alloc_nvm 0
MemTotal:       1184200780 kB
MemFree:        1158977900 kB
MemAvailable:   1157765236 kB
Buffers:          200660 kB
Cached:          2468164 kB
SwapCached:            0 kB
Active:           484912 kB
Inactive:        6232432 kB
Active(anon):       2848 kB
Inactive(anon):  4051764 kB
Active(file):     482064 kB
Inactive(file):  2180668 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       4048128 kB
Mapped:           410396 kB
Shmem:              6108 kB
KReclaimable:     434604 kB
Slab:             818732 kB
SReclaimable:     434604 kB
SUnreclaim:       384128 kB
KernelStack:       32000 kB
PageTables:        40020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100388 kB
Committed_AS:    7608348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196324 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      689640 kB
DirectMap2M:     8183808 kB
DirectMap1G:    1180696576 kB
