pgmigrate_success 125085
pgmigrate_fail 25
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       578030052 kB
MemFree:        558407504 kB
MemAvailable:   557234380 kB
Buffers:            5352 kB
Cached:           388496 kB
SwapCached:            0 kB
Active:           207712 kB
Inactive:         771804 kB
Active(anon):        440 kB
Inactive(anon):   591556 kB
Active(file):     207272 kB
Inactive(file):   180248 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        585992 kB
Mapped:           383048 kB
Shmem:              6200 kB
KReclaimable:     169968 kB
Slab:             447988 kB
SReclaimable:     169968 kB
SUnreclaim:       278020 kB
KernelStack:       31568 kB
PageTables:        42148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    291112172 kB
Committed_AS:    6541772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193632 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      453096 kB
DirectMap2M:     9160704 kB
DirectMap1G:    1162870784 kB
