pgmigrate_success 5455
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 599756
htmm_alloc_nvm 0
MemTotal:       1184205836 kB
MemFree:        1163339476 kB
MemAvailable:   1161404988 kB
Buffers:          202840 kB
Cached:          1071076 kB
SwapCached:            0 kB
Active:           396060 kB
Inactive:        1932304 kB
Active(anon):       2928 kB
Inactive(anon):  1057704 kB
Active(file):     393132 kB
Inactive(file):   874600 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               772 kB
Writeback:             0 kB
AnonPages:       1054484 kB
Mapped:           383992 kB
Shmem:              6232 kB
KReclaimable:     405348 kB
Slab:             801528 kB
SReclaimable:     405348 kB
SUnreclaim:       396180 kB
KernelStack:       32288 kB
PageTables:        44112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6731344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201136 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      720360 kB
DirectMap2M:     9201664 kB
DirectMap1G:    1179648000 kB
