pgmigrate_success 252222
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 246724
htmm_nr_demoted 41
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5062520
htmm_alloc_nvm 1404897
MemTotal:       1184205836 kB
MemFree:        1163149708 kB
MemAvailable:   1161245044 kB
Buffers:          209856 kB
Cached:          1108864 kB
SwapCached:            0 kB
Active:           414752 kB
Inactive:        1974936 kB
Active(anon):       3704 kB
Inactive(anon):  1073556 kB
Active(file):     411048 kB
Inactive(file):   901380 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              4648 kB
Writeback:             0 kB
AnonPages:       1071372 kB
Mapped:           400176 kB
Shmem:              6232 kB
KReclaimable:     420300 kB
Slab:             825532 kB
SReclaimable:     420300 kB
SUnreclaim:       405232 kB
KernelStack:       32304 kB
PageTables:        45264 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6771932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201328 kB
VmallocChunk:          0 kB
Percpu:           124096 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      720360 kB
DirectMap2M:     9201664 kB
DirectMap1G:    1179648000 kB
