pgmigrate_success 1571935
pgmigrate_fail 685823
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548347096 kB
MemFree:        527554424 kB
MemAvailable:   526728644 kB
Buffers:          181496 kB
Cached:           544524 kB
SwapCached:            8 kB
Active:            90876 kB
Inactive:        1065916 kB
Active(anon):      53820 kB
Inactive(anon):   565676 kB
Active(file):      37056 kB
Inactive(file):   500240 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        613160 kB
Mapped:           365640 kB
Shmem:              6248 kB
KReclaimable:     271272 kB
Slab:             690552 kB
SReclaimable:     271272 kB
SUnreclaim:       419280 kB
KernelStack:       32128 kB
PageTables:        29172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276270696 kB
Committed_AS:    7046732 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      103552 kB
VmallocChunk:          0 kB
Percpu:           119616 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      847336 kB
DirectMap2M:     9074688 kB
DirectMap1G:    1181745152 kB
