pgmigrate_success 36021534
pgmigrate_fail 53116673
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1093385424 kB
MemFree:        1073263164 kB
MemAvailable:   1071087548 kB
Buffers:           49916 kB
Cached:           407212 kB
SwapCached:            8 kB
Active:            73540 kB
Inactive:         716252 kB
Active(anon):      48980 kB
Inactive(anon):   546584 kB
Active(file):      24560 kB
Inactive(file):   169668 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        592412 kB
Mapped:           403188 kB
Shmem:              6220 kB
KReclaimable:     240340 kB
Slab:             620856 kB
SReclaimable:     240340 kB
SUnreclaim:       380516 kB
KernelStack:       31552 kB
PageTables:        28788 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    548789860 kB
Committed_AS:    6611184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      156832 kB
VmallocChunk:          0 kB
Percpu:           119168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1062376 kB
DirectMap2M:     7811072 kB
DirectMap1G:    1180696576 kB
