pgmigrate_success 128196
pgmigrate_fail 36
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       548330992 kB
MemFree:        528425740 kB
MemAvailable:   527314348 kB
Buffers:            5136 kB
Cached:           154512 kB
SwapCached:         1772 kB
Active:           109128 kB
Inactive:         626852 kB
Active(anon):       2608 kB
Inactive(anon):   579368 kB
Active(file):     106520 kB
Inactive(file):    47484 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2073596 kB
Dirty:                64 kB
Writeback:             0 kB
AnonPages:        575048 kB
Mapped:           149120 kB
Shmem:              6056 kB
KReclaimable:     176108 kB
Slab:             454792 kB
SReclaimable:     176108 kB
SUnreclaim:       278684 kB
KernelStack:       32016 kB
PageTables:        42240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276262644 kB
Committed_AS:    6805200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140336 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      486888 kB
DirectMap2M:     8386560 kB
DirectMap1G:    1182793728 kB
