pgmigrate_success 607299
pgmigrate_fail 2
thp_migration_success 1184
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 67732
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 76
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 169
thp_split_pmd 171
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 307200
htmm_nr_demoted 299730
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18431541
htmm_alloc_nvm 17566061
MemTotal:       1184200808 kB
MemFree:        1163347436 kB
MemAvailable:   1161527448 kB
Buffers:          217232 kB
Cached:          1252620 kB
SwapCached:            0 kB
Active:           470136 kB
Inactive:        1764532 kB
Active(anon):       2924 kB
Inactive(anon):   768100 kB
Active(file):     467212 kB
Inactive(file):   996432 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        762456 kB
Mapped:           433760 kB
Shmem:              6200 kB
KReclaimable:     438176 kB
Slab:             864216 kB
SReclaimable:     438176 kB
SUnreclaim:       426040 kB
KernelStack:       31664 kB
PageTables:        32160 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6680824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196616 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    149504 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:     8296448 kB
DirectMap1G:    1180696576 kB
