pgmigrate_success 37569459
pgmigrate_fail 7
thp_migration_success 62649
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35829
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 35
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 20
thp_split_pmd 20
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 10924285
htmm_nr_demoted 26645127
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 17288311
htmm_alloc_nvm 1463699
MemTotal:       1184205836 kB
MemFree:        1142637764 kB
MemAvailable:   1161226068 kB
Buffers:           62300 kB
Cached:         22499572 kB
SwapCached:            0 kB
Active:           154000 kB
Inactive:       23075680 kB
Active(anon):        468 kB
Inactive(anon):   673488 kB
Active(file):     153532 kB
Inactive(file): 22402192 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            140520 kB
Writeback:             0 kB
AnonPages:        667152 kB
Mapped:           356816 kB
Shmem:              6108 kB
KReclaimable:     250580 kB
Slab:             638152 kB
SReclaimable:     250580 kB
SUnreclaim:       387572 kB
KernelStack:       31648 kB
PageTables:        31904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6356024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199972 kB
VmallocChunk:          0 kB
Percpu:           122752 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
