pgmigrate_success 20163756
pgmigrate_fail 45683672
thp_migration_success 9285
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 31099
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 2
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       558607856 kB
MemFree:        506393424 kB
MemAvailable:   536758780 kB
Buffers:           59260 kB
Cached:         32281184 kB
SwapCached:         3264 kB
Active:           182364 kB
Inactive:       32769812 kB
Active(anon):      81200 kB
Inactive(anon):   535716 kB
Active(file):     101164 kB
Inactive(file): 32234096 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2062200 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        611120 kB
Mapped:           384720 kB
Shmem:              5224 kB
KReclaimable:     280056 kB
Slab:             586416 kB
SReclaimable:     280056 kB
SUnreclaim:       306360 kB
KernelStack:       32852 kB
PageTables:        44972 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    281401076 kB
Committed_AS:    6682004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      141528 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      460264 kB
DirectMap2M:     8413184 kB
DirectMap1G:    1182793728 kB
