pgmigrate_success 11883799
pgmigrate_fail 535132
thp_migration_success 8159
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 11932585
pgmigrate_fail_numa_isolate_fail 12043427
pgmigrate_fail_nomem_fail 1508
pgmigrate_fail_refcount_fail 567
thp_fault_alloc 15546
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 1
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 24
thp_split_page_failed 0
thp_deferred_split_page 24
thp_split_pmd 24
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 24
MemTotal:       554273380 kB
MemFree:        533791892 kB
MemAvailable:   533005172 kB
Buffers:          100136 kB
Cached:           711508 kB
SwapCached:          776 kB
Active:            87272 kB
Inactive:        1337464 kB
Active(anon):       2852 kB
Inactive(anon):   616464 kB
Active(file):      84420 kB
Inactive(file):   721000 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2087824 kB
Dirty:                28 kB
Writeback:             0 kB
AnonPages:        612968 kB
Mapped:           383996 kB
Shmem:              5720 kB
KReclaimable:     199140 kB
Slab:             591120 kB
SReclaimable:     199140 kB
SUnreclaim:       391980 kB
KernelStack:       32032 kB
PageTables:        31040 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279233836 kB
Committed_AS:    6664100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137044 kB
VmallocChunk:          0 kB
Percpu:           146944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      592360 kB
DirectMap2M:    10047488 kB
DirectMap1G:    1137704960 kB
