pgmigrate_success 206344
pgmigrate_fail 41360
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 30
pgmigrate_fail_nomem_fail 50
pgmigrate_fail_refcount_fail 9956
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547831404 kB
MemFree:        527575972 kB
MemAvailable:   526499716 kB
Buffers:            5816 kB
Cached:           166624 kB
SwapCached:        52444 kB
Active:            61824 kB
Inactive:         417268 kB
Active(anon):      11692 kB
Inactive(anon):   300112 kB
Active(file):      50132 kB
Inactive(file):   117156 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1759996 kB
Dirty:                56 kB
Writeback:             0 kB
AnonPages:        292000 kB
Mapped:           165068 kB
Shmem:              4704 kB
KReclaimable:     182388 kB
Slab:             568596 kB
SReclaimable:     182388 kB
SUnreclaim:       386208 kB
KernelStack:       33536 kB
PageTables:        29456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276012848 kB
Committed_AS:    6450552 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      139036 kB
VmallocChunk:          0 kB
Percpu:           147840 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      689640 kB
DirectMap2M:    10280960 kB
DirectMap1G:    1180696576 kB
